SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testMappedButNotSetAsOutlook2007ContactExport_records_L542_P_45/_retry_stack10/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2859
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2859 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 832-1433
[main] INFO SliceJava - slice (47): Next slice: 832, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, $stack10 = interfaceinvoke $stack9.<java.util.Iterator: boolean hasNext()>():THREAD:1:LINENO:542:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 1433, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack10):THREAD:1:LINENO:542:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, $stack4 = new java.io.StringReader:THREAD:1:LINENO:537:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 27, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack4.<java.io.StringReader: void <init>(java.lang.String)>("a;b;c\n1;2\nx;y;z"):THREAD:1:LINENO:537:FILE:org.apache.commons.csv.CSVParserTest,(stack4:27:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:190--1:$stack12 = virtualinvoke $stack10.<org.apache.commons.csv.Token$Type: int ordinal()>()   from:Pair 1381, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack13 = $stack11[$stack12]:THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(stack12:1381:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:190--1:$stack13 = $stack11[$stack12]   from:Pair 1382, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, tableswitch($stack13) {     case 1: goto $stack73 = this.<org.apache.commons.csv.CSVParser: java.util.List record>;     case 2: goto $stack68 = this.<org.apache.commons.csv.CSVParser: java.util.List record>;     case 3: goto $stack59 = this.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.Token reusableToken>;     case 4: goto $stack52 = new java.io.IOException;     case 5: goto if sb != null goto virtualinvoke sb.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("\n");     default: goto $stack20 = this.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.Token reusableToken>; }:THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(stack13:1382:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:190--1:tableswitch($stack13) {     case 1: goto $stack73 = this.<org.apache.commons.csv.CSVParser: java.util.List record>;     case 2: goto $stack68 = this.<org.apache.commons.csv.CSVParser: java.util.List record>;     case 3: goto $stack59 = this.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.Token reusableToken>;     case 4: goto $stack52 = new java.io.IOException;     case 5: goto if sb != null goto virtualinvoke sb.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("\n");     default: goto $stack20 = this.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.Token reusableToken>; }   from:Pair 1387, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, interfaceinvoke $stack68.<java.util.List: boolean add(java.lang.Object)>($stack69):THREAD:1:LINENO:195:FILE:org.apache.commons.csv.CSVParser,(stack68:1387:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:195--1:$stack68 = this.<org.apache.commons.csv.CSVParser: java.util.List record>   from:Pair 1387, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, interfaceinvoke $stack68.<java.util.List: boolean add(java.lang.Object)>($stack69):THREAD:1:LINENO:195:FILE:org.apache.commons.csv.CSVParser,(stack68:1387:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:195--1:$stack67 = $stack66.<org.apache.commons.csv.Token: java.lang.StringBuilder content>   from:Pair 1386, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack69 = virtualinvoke $stack67.<java.lang.StringBuilder: java.lang.String toString()>():THREAD:1:LINENO:195:FILE:org.apache.commons.csv.CSVParser,(stack67:1386:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:195--1:$stack69 = virtualinvoke $stack67.<java.lang.StringBuilder: java.lang.String toString()>()   from:Pair 1387, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, interfaceinvoke $stack68.<java.util.List: boolean add(java.lang.Object)>($stack69):THREAD:1:LINENO:195:FILE:org.apache.commons.csv.CSVParser,(stack69:1387:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:195--1:interfaceinvoke $stack68.<java.util.List: boolean add(java.lang.Object)>($stack69)   from:Pair 1407, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack33 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(this.record:1407:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:195--1:interfaceinvoke $stack68.<java.util.List: boolean add(java.lang.Object)>($stack69)   from:Pair 1393, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack27 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:216:FILE:org.apache.commons.csv.CSVParser,(this.record:1393:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:195--1:interfaceinvoke $stack68.<java.util.List: boolean add(java.lang.Object)>($stack69)   from:Pair 1406, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack34 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(this.record:1406:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:216--1:$stack27 = this.<org.apache.commons.csv.CSVParser: java.util.List record>   from:Pair 1394, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack28 = interfaceinvoke $stack27.<java.util.List: boolean isEmpty()>():THREAD:1:LINENO:216:FILE:org.apache.commons.csv.CSVParser,(stack27:1394:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:216--1:$stack28 = interfaceinvoke $stack27.<java.util.List: boolean isEmpty()>()   from:Pair 1395, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, if $stack28 != 0 goto return result:THREAD:1:LINENO:216:FILE:org.apache.commons.csv.CSVParser,(stack28:1395:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:216--1:if $stack28 != 0 goto return result   from:Pair 1424, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, result = $stack32:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(stack32:1424:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:217--1:$stack29 = this.<org.apache.commons.csv.CSVParser: long recordNumber>   from:Pair 1397, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack30 = $stack29 + 1L:THREAD:1:LINENO:217:FILE:org.apache.commons.csv.CSVParser,(stack29:1397:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:217--1:$stack30 = $stack29 + 1L   from:Pair 1398, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, this.<org.apache.commons.csv.CSVParser: long recordNumber> = $stack30:FIELD:812265671:THREAD:1:LINENO:217:FILE:org.apache.commons.csv.CSVParser,(stack30:1398:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:217--1:this.<org.apache.commons.csv.CSVParser: long recordNumber> = $stack30   from:Pair 1396, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack29 = this.<org.apache.commons.csv.CSVParser: long recordNumber>:FIELD:812265671:THREAD:1:LINENO:217:FILE:org.apache.commons.csv.CSVParser,(this.recordNumber:1396:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:217--1:this.<org.apache.commons.csv.CSVParser: long recordNumber> = $stack30   from:Pair 1413, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack38 = this.<org.apache.commons.csv.CSVParser: long recordNumber>:FIELD:812265671:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(this.recordNumber:1413:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:218--1:if sb != null goto $stack31 = virtualinvoke sb.<java.lang.StringBuilder: java.lang.String toString()>()   from:Pair 1400, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack31 = null:THREAD:1:LINENO:218:FILE:org.apache.commons.csv.CSVParser,(:1400:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:218--1:$stack31 = null   from:Pair 1422, void <init>(java.lang.String[];java.util.Map;java.lang.String;long), org.apache.commons.csv.CSVRecord, this.<org.apache.commons.csv.CSVRecord: java.lang.String comment> = comment:FIELD:96639997:THREAD:1:LINENO:53:FILE:org.apache.commons.csv.CSVRecord,(comment:1422:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:219--1:$stack32 = new org.apache.commons.csv.CSVRecord   from:Pair 1424, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, result = $stack32:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(stack32:1424:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:219--1:$stack34 = this.<org.apache.commons.csv.CSVParser: java.util.List record>   from:Pair 1410, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack37 = interfaceinvoke $stack34.<java.util.List: java.lang.Object[] toArray(java.lang.Object[])>($stack36):THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(stack34:1410:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:219--1:$stack33 = this.<org.apache.commons.csv.CSVParser: java.util.List record>   from:Pair 1408, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack35 = interfaceinvoke $stack33.<java.util.List: int size()>():THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(stack33:1408:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:219--1:$stack35 = interfaceinvoke $stack33.<java.util.List: int size()>()   from:Pair 1409, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack36 = newarray (java.lang.String)[$stack35]:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(stack35:1409:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:219--1:$stack36 = newarray (java.lang.String)[$stack35]   from:Pair 1410, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack37 = interfaceinvoke $stack34.<java.util.List: java.lang.Object[] toArray(java.lang.Object[])>($stack36):THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(stack36:1410:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:219--1:$stack37 = interfaceinvoke $stack34.<java.util.List: java.lang.Object[] toArray(java.lang.Object[])>($stack36)   from:Pair 1411, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack40 = (java.lang.String[]) $stack37:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(stack37:1411:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:219--1:$stack40 = (java.lang.String[]) $stack37   from:Pair 1418, void <init>(java.lang.String[];java.util.Map;java.lang.String;long), org.apache.commons.csv.CSVRecord, $stack6 = values:THREAD:1:LINENO:51:FILE:org.apache.commons.csv.CSVRecord,(values:1418:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:219--1:$stack39 = this.<org.apache.commons.csv.CSVParser: java.util.Map headerMap>   from:Pair 1421, void <init>(java.lang.String[];java.util.Map;java.lang.String;long), org.apache.commons.csv.CSVRecord, this.<org.apache.commons.csv.CSVRecord: java.util.Map mapping> = mapping:FIELD:96639997:THREAD:1:LINENO:52:FILE:org.apache.commons.csv.CSVRecord,(mapping:1421:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:219--1:$stack38 = this.<org.apache.commons.csv.CSVParser: long recordNumber>   from:Pair 1416, void <init>(java.lang.String[];java.util.Map;java.lang.String;long), org.apache.commons.csv.CSVRecord, this.<org.apache.commons.csv.CSVRecord: long recordNumber> = recordNumber:FIELD:96639997:THREAD:1:LINENO:50:FILE:org.apache.commons.csv.CSVRecord,(recordNumber:1416:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:219--1:specialinvoke $stack32.<org.apache.commons.csv.CSVRecord: void <init>(java.lang.String[],java.util.Map,java.lang.String,long)>($stack40, $stack39, $stack31, $stack38)   from:Pair 1415, void <init>(java.lang.String[];java.util.Map;java.lang.String;long), org.apache.commons.csv.CSVRecord, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:49:FILE:org.apache.commons.csv.CSVRecord,(this:1415:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:219--1:specialinvoke $stack32.<org.apache.commons.csv.CSVRecord: void <init>(java.lang.String[],java.util.Map,java.lang.String,long)>($stack40, $stack39, $stack31, $stack38)   from:Pair 1423, void <init>(java.lang.String[];java.util.Map;java.lang.String;long), org.apache.commons.csv.CSVRecord, return:THREAD:1:LINENO:54:FILE:org.apache.commons.csv.CSVRecord,(r0:1423:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:219--1:specialinvoke $stack32.<org.apache.commons.csv.CSVRecord: void <init>(java.lang.String[],java.util.Map,java.lang.String,long)>($stack40, $stack39, $stack31, $stack38)   from:Pair 1417, void <init>(java.lang.String[];java.util.Map;java.lang.String;long), org.apache.commons.csv.CSVRecord, if values == null goto $stack6 = <org.apache.commons.csv.CSVRecord: java.lang.String[] EMPTY_STRING_ARRAY>:THREAD:1:LINENO:51:FILE:org.apache.commons.csv.CSVRecord,(values:1417:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:219--1:specialinvoke $stack32.<org.apache.commons.csv.CSVRecord: void <init>(java.lang.String[],java.util.Map,java.lang.String,long)>($stack40, $stack39, $stack31, $stack38)   from:Pair 1421, void <init>(java.lang.String[];java.util.Map;java.lang.String;long), org.apache.commons.csv.CSVRecord, this.<org.apache.commons.csv.CSVRecord: java.util.Map mapping> = mapping:FIELD:96639997:THREAD:1:LINENO:52:FILE:org.apache.commons.csv.CSVRecord,(mapping:1421:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:219--1:specialinvoke $stack32.<org.apache.commons.csv.CSVRecord: void <init>(java.lang.String[],java.util.Map,java.lang.String,long)>($stack40, $stack39, $stack31, $stack38)   from:Pair 1420, void <init>(java.lang.String[];java.util.Map;java.lang.String;long), org.apache.commons.csv.CSVRecord, this.<org.apache.commons.csv.CSVRecord: java.lang.String[] values> = $stack6:FIELD:96639997:THREAD:1:LINENO:51:FILE:org.apache.commons.csv.CSVRecord,(stack6:1420:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:219--1:specialinvoke $stack32.<org.apache.commons.csv.CSVRecord: void <init>(java.lang.String[],java.util.Map,java.lang.String,long)>($stack40, $stack39, $stack31, $stack38)   from:Pair 1416, void <init>(java.lang.String[];java.util.Map;java.lang.String;long), org.apache.commons.csv.CSVRecord, this.<org.apache.commons.csv.CSVRecord: long recordNumber> = recordNumber:FIELD:96639997:THREAD:1:LINENO:50:FILE:org.apache.commons.csv.CSVRecord,(recordNumber:1416:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:219--1:specialinvoke $stack32.<org.apache.commons.csv.CSVRecord: void <init>(java.lang.String[],java.util.Map,java.lang.String,long)>($stack40, $stack39, $stack31, $stack38)   from:Pair 1422, void <init>(java.lang.String[];java.util.Map;java.lang.String;long), org.apache.commons.csv.CSVRecord, this.<org.apache.commons.csv.CSVRecord: java.lang.String comment> = comment:FIELD:96639997:THREAD:1:LINENO:53:FILE:org.apache.commons.csv.CSVRecord,(comment:1422:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVRecord: void <init>(java.lang.String[],java.util.Map,java.lang.String,long)>:49--1:specialinvoke this.<java.lang.Object: void <init>()>()   from:Pair 1424, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, result = $stack32:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(stack32:1424:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVRecord: void <init>(java.lang.String[],java.util.Map,java.lang.String,long)>:50--1:this.<org.apache.commons.csv.CSVRecord: long recordNumber> = recordNumber   from:Pair 1424, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, result = $stack32:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(stack32:1424:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVRecord: void <init>(java.lang.String[],java.util.Map,java.lang.String,long)>:51--1:if values == null goto $stack6 = <org.apache.commons.csv.CSVRecord: java.lang.String[] EMPTY_STRING_ARRAY>   from:Pair 1418, void <init>(java.lang.String[];java.util.Map;java.lang.String;long), org.apache.commons.csv.CSVRecord, $stack6 = values:THREAD:1:LINENO:51:FILE:org.apache.commons.csv.CSVRecord,(values:1418:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVRecord: void <init>(java.lang.String[],java.util.Map,java.lang.String,long)>:51--1:$stack6 = values   from:Pair 1420, void <init>(java.lang.String[];java.util.Map;java.lang.String;long), org.apache.commons.csv.CSVRecord, this.<org.apache.commons.csv.CSVRecord: java.lang.String[] values> = $stack6:FIELD:96639997:THREAD:1:LINENO:51:FILE:org.apache.commons.csv.CSVRecord,(stack6:1420:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVRecord: void <init>(java.lang.String[],java.util.Map,java.lang.String,long)>:51--1:this.<org.apache.commons.csv.CSVRecord: java.lang.String[] values> = $stack6   from:Pair 1424, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, result = $stack32:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(stack32:1424:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVRecord: void <init>(java.lang.String[],java.util.Map,java.lang.String,long)>:52--1:this.<org.apache.commons.csv.CSVRecord: java.util.Map mapping> = mapping   from:Pair 1424, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, result = $stack32:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(stack32:1424:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVRecord: void <init>(java.lang.String[],java.util.Map,java.lang.String,long)>:53--1:this.<org.apache.commons.csv.CSVRecord: java.lang.String comment> = comment   from:Pair 1424, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, result = $stack32:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(stack32:1424:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:219--1:result = $stack32   from:Pair 1425, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, return result:THREAD:1:LINENO:221:FILE:org.apache.commons.csv.CSVParser,(result:1425:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:221--1:return result   from:Pair 1426, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, return $stack3:THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(stack3:1426:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser$1: org.apache.commons.csv.CSVRecord getNextRecord()>:282--1:return $stack3   from:Pair 1427, boolean hasNext(), org.apache.commons.csv.CSVParser$1, this.<org.apache.commons.csv.CSVParser$1: org.apache.commons.csv.CSVRecord current> = $stack4:FIELD:1775282465:THREAD:1:LINENO:291:FILE:org.apache.commons.csv.CSVParser$1,(stack4:1427:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser$1: boolean hasNext()>:291--1:this.<org.apache.commons.csv.CSVParser$1: org.apache.commons.csv.CSVRecord current> = $stack4   from:Pair 839, boolean hasNext(), org.apache.commons.csv.CSVParser$1, $stack1 = this.<org.apache.commons.csv.CSVParser$1: org.apache.commons.csv.CSVRecord current>:FIELD:1775282465:THREAD:1:LINENO:290:FILE:org.apache.commons.csv.CSVParser$1,(this.current:839:-1)
