statement_id,file,line,code
S4273,UTF8StreamJsonParser.java,2158,if (c < INT_SPACE) {
S4274,UTF8StreamJsonParser.java,2160,"_throwUnquotedSpace(c, ""string value"");"
S4275,UTF8StreamJsonParser.java,2167,if (outPtr >= outBuf.length) {
S4276,UTF8StreamJsonParser.java,2172,outBuf[outPtr++] = (char) c;
S4277,UTF8StreamJsonParser.java,2174,_textBuffer.setCurrentLength(outPtr);
S4278,UTF8StreamJsonParser.java,2185,_tokenIncomplete = false;
S4279,UTF8StreamJsonParser.java,2188,final int[] codes = sInputCodesUtf8;
S4280,UTF8StreamJsonParser.java,2189,final byte[] inputBuffer = _inputBuffer;
S4281,UTF8StreamJsonParser.java,2197,int ptr = _inputPtr;
S4282,UTF8StreamJsonParser.java,2198,int max = _inputEnd;
S4283,UTF8StreamJsonParser.java,2199,if (ptr >= max) {
S4284,UTF8StreamJsonParser.java,2204,while (ptr < max) {
S4285,UTF8StreamJsonParser.java,2205,c = (int) inputBuffer[ptr++] & 0xFF;
S4286,UTF8StreamJsonParser.java,2206,if (codes[c] != 0) {
S4287,UTF8StreamJsonParser.java,2207,_inputPtr = ptr;
S4288,UTF8StreamJsonParser.java,2208,break ascii_loop;
S4289,UTF8StreamJsonParser.java,2214,if (c == INT_QUOTE) {
S4290,UTF8StreamJsonParser.java,2215,break main_loop;
S4291,UTF8StreamJsonParser.java,2218,switch (codes[c]) {
S4292,UTF8StreamJsonParser.java,2223,_skipUtf8_2(c);
S4293,UTF8StreamJsonParser.java,2224,break;
S4294,UTF8StreamJsonParser.java,2229,_skipUtf8_4(c);
S4295,UTF8StreamJsonParser.java,2230,break;
S4296,UTF8StreamJsonParser.java,2251,switch (c) {
S4297,UTF8StreamJsonParser.java,2253,if (isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S4298,UTF8StreamJsonParser.java,2254,return _handleApostropheValue();
S4299,UTF8StreamJsonParser.java,2258,"_matchToken(""NaN"", 1);"
S4300,UTF8StreamJsonParser.java,2265,"_matchToken(""Infinity"", 1);"
S4301,UTF8StreamJsonParser.java,2266,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S4302,UTF8StreamJsonParser.java,2267,"return resetAsNaN(""Infinity"", Double.POSITIVE_INFINITY);"
S4303,UTF8StreamJsonParser.java,2272,if (_inputPtr >= _inputEnd) {
S4304,UTF8StreamJsonParser.java,2277,"return _handleInvalidNumberStart(_inputBuffer[_inputPtr++] & 0xFF, false);"
S4305,UTF8StreamJsonParser.java,2280,if (Character.isJavaIdentifierStart(c)) {
S4306,UTF8StreamJsonParser.java,2281,"_reportInvalidToken(""""+((char) c), ""('true', 'false' or 'null')"");"
S4307,UTF8StreamJsonParser.java,2284,"_reportUnexpectedChar(c, ""expected a valid value (number, String, array, object, 'true', 'false' or 'null')"");"
S4308,UTF8StreamJsonParser.java,2291,int c = 0;
S4309,UTF8StreamJsonParser.java,2293,int outPtr = 0;
S4310,UTF8StreamJsonParser.java,2294,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S4311,UTF8StreamJsonParser.java,2297,final int[] codes = sInputCodesUtf8;
S4312,UTF8StreamJsonParser.java,2298,final byte[] inputBuffer = _inputBuffer;
S4313,UTF8StreamJsonParser.java,2305,if (_inputPtr >= _inputEnd) {
S4314,UTF8StreamJsonParser.java,2308,if (outPtr >= outBuf.length) {
S4315,UTF8StreamJsonParser.java,2312,int max = _inputEnd;
S4316,UTF8StreamJsonParser.java,2314,int max2 = _inputPtr + (outBuf.length - outPtr);
S4317,UTF8StreamJsonParser.java,2315,if (max2 < max) {
S4318,UTF8StreamJsonParser.java,2319,while (_inputPtr < max) {
S4319,UTF8StreamJsonParser.java,2320,c = (int) inputBuffer[_inputPtr++] & 0xFF;
S4320,UTF8StreamJsonParser.java,2321,if (c == INT_APOSTROPHE || codes[c] != 0) {
S4321,UTF8StreamJsonParser.java,2322,break ascii_loop;
S4322,UTF8StreamJsonParser.java,2324,outBuf[outPtr++] = (char) c;
S4323,UTF8StreamJsonParser.java,2329,if (c == INT_APOSTROPHE) {
S4324,UTF8StreamJsonParser.java,2330,break main_loop;
S4325,UTF8StreamJsonParser.java,2333,switch (codes[c]) {
S4326,UTF8StreamJsonParser.java,2335,"if (c != INT_QUOTE) { // marked as special, isn't here"
S4327,UTF8StreamJsonParser.java,2336,c = _decodeEscaped();
S4328,UTF8StreamJsonParser.java,2368,if (outPtr >= outBuf.length) {
S4329,UTF8StreamJsonParser.java,2373,outBuf[outPtr++] = (char) c;
S4330,UTF8StreamJsonParser.java,2375,_textBuffer.setCurrentLength(outPtr);
S4331,UTF8StreamJsonParser.java,2377,return JsonToken.VALUE_STRING;
S4332,UTF8StreamJsonParser.java,2387,while (ch == 'I') {
S4333,UTF8StreamJsonParser.java,2388,if (_inputPtr >= _inputEnd) {
S4334,UTF8StreamJsonParser.java,2393,ch = _inputBuffer[_inputPtr++];
S4335,UTF8StreamJsonParser.java,2395,if (ch == 'N') {
S4336,UTF8StreamJsonParser.java,2396,"match = neg ? ""-INF"" :""+INF"";"
S4337,UTF8StreamJsonParser.java,2397,} else if (ch == 'n') {
S4338,UTF8StreamJsonParser.java,2398,"match = neg ? ""-Infinity"" :""+Infinity"";"
S4339,UTF8StreamJsonParser.java,2402,"_matchToken(match, 3);"
S4340,UTF8StreamJsonParser.java,2403,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S4341,UTF8StreamJsonParser.java,2404,"return resetAsNaN(match, neg ? Double.NEGATIVE_INFINITY : Double.POSITIVE_INFINITY);"
S4342,UTF8StreamJsonParser.java,2406,"_reportError(""Non-standard token '""+match+""': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S4343,UTF8StreamJsonParser.java,2415,final int len = matchStr.length();
S4344,UTF8StreamJsonParser.java,2418,if (((_inputPtr >= _inputEnd) && !loadMore())
S4345,UTF8StreamJsonParser.java,2420,"_reportInvalidToken(matchStr.substring(0, i));"
S4346,UTF8StreamJsonParser.java,2422,++_inputPtr;
S4347,UTF8StreamJsonParser.java,2423,} while (++i < len);
S4348,UTF8StreamJsonParser.java,2426,if (_inputPtr >= _inputEnd && !loadMore()) {
S4349,UTF8StreamJsonParser.java,2429,int ch = _inputBuffer[_inputPtr] & 0xFF;
S4350,UTF8StreamJsonParser.java,2430,if (ch < '0' || ch == ']' || ch == '}') { // expected/allowed chars
S4351,UTF8StreamJsonParser.java,2431,return;
S4352,UTF8StreamJsonParser.java,2434,char c = (char) _decodeCharForError(ch);
S4353,UTF8StreamJsonParser.java,2435,if (Character.isJavaIdentifierPart(c)) {
S4354,UTF8StreamJsonParser.java,2436,"_reportInvalidToken(matchStr.substring(0, i));"
S4355,UTF8StreamJsonParser.java,2443,"_reportInvalidToken(matchedPart, ""'null', 'true', 'false' or NaN"");"
S4356,UTF8StreamJsonParser.java,2449,StringBuilder sb = new StringBuilder(matchedPart);
S4357,UTF8StreamJsonParser.java,2456,if (_inputPtr >= _inputEnd && !loadMore()) {
S4358,UTF8StreamJsonParser.java,2457,break;
S4359,UTF8StreamJsonParser.java,2459,int i = (int) _inputBuffer[_inputPtr++];
S4360,UTF8StreamJsonParser.java,2460,char c = (char) _decodeCharForError(i);
S4361,UTF8StreamJsonParser.java,2461,if (!Character.isJavaIdentifierPart(c)) {
S4362,UTF8StreamJsonParser.java,2462,break;
S4363,UTF8StreamJsonParser.java,2464,sb.append(c);
S4364,UTF8StreamJsonParser.java,2466,"_reportError(""Unrecognized token '""+sb.toString()+""': was expecting ""+msg);"
S4365,UTF8StreamJsonParser.java,2478,while (_inputPtr < _inputEnd || loadMore()) {
S4366,UTF8StreamJsonParser.java,2479,int i = _inputBuffer[_inputPtr++] & 0xFF;
S4367,UTF8StreamJsonParser.java,2480,if (i > INT_SPACE) {
S4368,UTF8StreamJsonParser.java,2481,if (i != INT_SLASH) {
S4369,UTF8StreamJsonParser.java,2482,return i;
S4370,UTF8StreamJsonParser.java,2485,} else if (i != INT_SPACE) {
S4371,UTF8StreamJsonParser.java,2486,if (i == INT_LF) {
S4372,UTF8StreamJsonParser.java,2487,_skipLF();
S4373,UTF8StreamJsonParser.java,2488,} else if (i == INT_CR) {
S4374,UTF8StreamJsonParser.java,2489,_skipCR();
S4375,UTF8StreamJsonParser.java,2501,while ((_inputPtr < _inputEnd) || loadMore()) {
S4376,UTF8StreamJsonParser.java,2502,int i = _inputBuffer[_inputPtr++] & 0xFF;
S4377,UTF8StreamJsonParser.java,2503,if (i > INT_SPACE) {
S4378,UTF8StreamJsonParser.java,2504,if (i != INT_SLASH) {
S4379,UTF8StreamJsonParser.java,2505,return i;
S4380,UTF8StreamJsonParser.java,2507,_skipComment();
S4381,UTF8StreamJsonParser.java,2508,} else if (i != INT_SPACE) {
S4382,UTF8StreamJsonParser.java,2509,if (i == INT_LF) {
S4383,UTF8StreamJsonParser.java,2510,_skipLF();
S4384,UTF8StreamJsonParser.java,2511,} else if (i == INT_CR) {
S4385,UTF8StreamJsonParser.java,2512,_skipCR();
S4386,UTF8StreamJsonParser.java,2519,_handleEOF();
S4387,UTF8StreamJsonParser.java,2520,return -1;
S4388,UTF8StreamJsonParser.java,2530,if (_inputPtr >= _inputEnd) {
S4389,UTF8StreamJsonParser.java,2534,int i = _inputBuffer[_inputPtr++];
S4390,UTF8StreamJsonParser.java,2535,if (i == INT_COLON) {
S4391,UTF8StreamJsonParser.java,2536,if (_inputPtr < _inputEnd) {
S4392,UTF8StreamJsonParser.java,2545,i &= 0xFF;
S4393,UTF8StreamJsonParser.java,2549,switch (i) {
S4394,UTF8StreamJsonParser.java,2552,break;
S4395,UTF8StreamJsonParser.java,2563,if (i < INT_SPACE) {
S4396,UTF8StreamJsonParser.java,2568,if (_inputPtr >= _inputEnd) {
S4397,UTF8StreamJsonParser.java,2571,i = _inputBuffer[_inputPtr++] & 0xFF;
S4398,UTF8StreamJsonParser.java,2573,if (i != INT_COLON) {
S4399,UTF8StreamJsonParser.java,2579,while (_inputPtr < _inputEnd || loadMore()) {
S4400,UTF8StreamJsonParser.java,2580,i = _inputBuffer[_inputPtr++] & 0xFF;
S4401,UTF8StreamJsonParser.java,2581,if (i > INT_SPACE) {
S4402,UTF8StreamJsonParser.java,2582,if (i != INT_SLASH) {
S4403,UTF8StreamJsonParser.java,2583,return i;
S4404,UTF8StreamJsonParser.java,2602,if (!isEnabled(Feature.ALLOW_COMMENTS)) {
S4405,UTF8StreamJsonParser.java,2603,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
S4406,UTF8StreamJsonParser.java,2606,if (_inputPtr >= _inputEnd && !loadMore()) {
S4407,UTF8StreamJsonParser.java,2609,int c = _inputBuffer[_inputPtr++] & 0xFF;
S4408,UTF8StreamJsonParser.java,2610,if (c == INT_SLASH) {
S4409,UTF8StreamJsonParser.java,2611,_skipCppComment();
S4410,UTF8StreamJsonParser.java,2612,} else if (c == INT_ASTERISK) {
S4411,UTF8StreamJsonParser.java,2613,_skipCComment();
S4412,UTF8StreamJsonParser.java,2623,final int[] codes = CharTypes.getInputCodeComment();
S4413,UTF8StreamJsonParser.java,2627,while ((_inputPtr < _inputEnd) || loadMore()) {
S4414,UTF8StreamJsonParser.java,2628,int i = (int) _inputBuffer[_inputPtr++] & 0xFF;
S4415,UTF8StreamJsonParser.java,2629,int code = codes[i];
S4416,UTF8StreamJsonParser.java,2630,if (code != 0) {
S4417,UTF8StreamJsonParser.java,2631,switch (code) {
S4418,UTF8StreamJsonParser.java,2633,if (_inputPtr >= _inputEnd && !loadMore()) {
S4419,UTF8StreamJsonParser.java,2636,if (_inputBuffer[_inputPtr] == INT_SLASH) {
S4420,UTF8StreamJsonParser.java,2637,++_inputPtr;
S4421,UTF8StreamJsonParser.java,2638,return;
S4422,UTF8StreamJsonParser.java,2642,_skipLF();
S4423,UTF8StreamJsonParser.java,2643,break;
S4424,UTF8StreamJsonParser.java,2648,_skipUtf8_2(i);
S4425,UTF8StreamJsonParser.java,2649,break;
S4426,UTF8StreamJsonParser.java,2669,final int[] codes = CharTypes.getInputCodeComment();
S4427,UTF8StreamJsonParser.java,2670,while ((_inputPtr < _inputEnd) || loadMore()) {
S4428,UTF8StreamJsonParser.java,2671,int i = (int) _inputBuffer[_inputPtr++] & 0xFF;
S4429,UTF8StreamJsonParser.java,2672,int code = codes[i];
S4430,UTF8StreamJsonParser.java,2673,if (code != 0) {
S4431,UTF8StreamJsonParser.java,2674,switch (code) {
S4432,UTF8StreamJsonParser.java,2676,_skipLF();
S4433,UTF8StreamJsonParser.java,2677,return;
S4434,UTF8StreamJsonParser.java,2704,if (_inputPtr >= _inputEnd) {
S4435,UTF8StreamJsonParser.java,2705,if (!loadMore()) {
S4436,UTF8StreamJsonParser.java,2709,int c = (int) _inputBuffer[_inputPtr++];
S4437,UTF8StreamJsonParser.java,2711,switch ((int) c) {
S4438,UTF8StreamJsonParser.java,2714,return '\b';
S4439,UTF8StreamJsonParser.java,2716,return '\t';
S4440,UTF8StreamJsonParser.java,2718,return '\n';
S4441,UTF8StreamJsonParser.java,2720,return '\f';
S4442,UTF8StreamJsonParser.java,2722,return '\r';
S4443,UTF8StreamJsonParser.java,2728,return (char) c;
S4444,UTF8StreamJsonParser.java,2731,break;
S4445,UTF8StreamJsonParser.java,2734,return _handleUnrecognizedCharacterEscape((char) _decodeCharForError(c));
S4446,UTF8StreamJsonParser.java,2738,int value = 0;
S4447,UTF8StreamJsonParser.java,2739,for (int i = 0; i < 4; ++i) {
S4448,UTF8StreamJsonParser.java,2740,if (_inputPtr >= _inputEnd) {
S4449,UTF8StreamJsonParser.java,2741,if (!loadMore()) {
S4450,UTF8StreamJsonParser.java,2745,int ch = (int) _inputBuffer[_inputPtr++];
S4451,UTF8StreamJsonParser.java,2746,int digit = CharTypes.charToHex(ch);
S4452,UTF8StreamJsonParser.java,2747,if (digit < 0) {
S4453,UTF8StreamJsonParser.java,2750,value = (value << 4) | digit;
S4454,UTF8StreamJsonParser.java,2752,return (char) value;
S4455,UTF8StreamJsonParser.java,2758,int c = (int) firstByte;
S4456,UTF8StreamJsonParser.java,2759,"if (c < 0) { // if >= 0, is ascii and fine as is"
S4457,UTF8StreamJsonParser.java,2799,return c;
S4458,UTF8StreamJsonParser.java,2811,if (_inputPtr >= _inputEnd) {
S4459,UTF8StreamJsonParser.java,2812,loadMoreGuaranteed();
S4460,UTF8StreamJsonParser.java,2814,int d = (int) _inputBuffer[_inputPtr++];
S4461,UTF8StreamJsonParser.java,2815,if ((d & 0xC0) != 0x080) {
S4462,UTF8StreamJsonParser.java,2818,return ((c & 0x1F) << 6) | (d & 0x3F);
S4463,UTF8StreamJsonParser.java,2824,if (_inputPtr >= _inputEnd) {
S4464,UTF8StreamJsonParser.java,2825,loadMoreGuaranteed();
S4465,UTF8StreamJsonParser.java,2827,c1 &= 0x0F;
S4466,UTF8StreamJsonParser.java,2828,int d = (int) _inputBuffer[_inputPtr++];
S4467,UTF8StreamJsonParser.java,2829,if ((d & 0xC0) != 0x080) {
S4468,UTF8StreamJsonParser.java,2832,int c = (c1 << 6) | (d & 0x3F);
S4469,UTF8StreamJsonParser.java,2833,if (_inputPtr >= _inputEnd) {
S4470,UTF8StreamJsonParser.java,2834,loadMoreGuaranteed();
S4471,UTF8StreamJsonParser.java,2836,d = (int) _inputBuffer[_inputPtr++];
S4472,UTF8StreamJsonParser.java,2837,if ((d & 0xC0) != 0x080) {
S4473,UTF8StreamJsonParser.java,2840,c = (c << 6) | (d & 0x3F);
S4474,UTF8StreamJsonParser.java,2841,return c;
S4475,UTF8StreamJsonParser.java,2847,c1 &= 0x0F;
S4476,UTF8StreamJsonParser.java,2848,int d = (int) _inputBuffer[_inputPtr++];
S4477,UTF8StreamJsonParser.java,2849,if ((d & 0xC0) != 0x080) {
S4478,UTF8StreamJsonParser.java,2852,int c = (c1 << 6) | (d & 0x3F);
S4479,UTF8StreamJsonParser.java,2853,d = (int) _inputBuffer[_inputPtr++];
S4480,UTF8StreamJsonParser.java,2854,if ((d & 0xC0) != 0x080) {
S4481,UTF8StreamJsonParser.java,2857,c = (c << 6) | (d & 0x3F);
S4482,UTF8StreamJsonParser.java,2858,return c;
S4483,UTF8StreamJsonParser.java,2868,if (_inputPtr >= _inputEnd) {
S4484,UTF8StreamJsonParser.java,2871,int d = (int) _inputBuffer[_inputPtr++];
S4485,UTF8StreamJsonParser.java,2872,if ((d & 0xC0) != 0x080) {
S4486,UTF8StreamJsonParser.java,2875,c = ((c & 0x07) << 6) | (d & 0x3F);
S4487,UTF8StreamJsonParser.java,2877,if (_inputPtr >= _inputEnd) {
S4488,UTF8StreamJsonParser.java,2880,d = (int) _inputBuffer[_inputPtr++];
S4489,UTF8StreamJsonParser.java,2881,if ((d & 0xC0) != 0x080) {
S4490,UTF8StreamJsonParser.java,2884,c = (c << 6) | (d & 0x3F);
S4491,UTF8StreamJsonParser.java,2885,if (_inputPtr >= _inputEnd) {
S4492,UTF8StreamJsonParser.java,2888,d = (int) _inputBuffer[_inputPtr++];
S4493,UTF8StreamJsonParser.java,2889,if ((d & 0xC0) != 0x080) {
S4494,UTF8StreamJsonParser.java,2896,return ((c << 6) | (d & 0x3F)) - 0x10000;
S4495,UTF8StreamJsonParser.java,2902,if (_inputPtr >= _inputEnd) {
S4496,UTF8StreamJsonParser.java,2905,c = (int) _inputBuffer[_inputPtr++];
S4497,UTF8StreamJsonParser.java,2906,if ((c & 0xC0) != 0x080) {
S4498,UTF8StreamJsonParser.java,2937,if (_inputPtr >= _inputEnd) {
S4499,UTF8StreamJsonParser.java,2940,int d = (int) _inputBuffer[_inputPtr++];
S4500,UTF8StreamJsonParser.java,2941,if ((d & 0xC0) != 0x080) {
S4501,UTF8StreamJsonParser.java,2944,if (_inputPtr >= _inputEnd) {
S4502,UTF8StreamJsonParser.java,2947,d = (int) _inputBuffer[_inputPtr++];
S4503,UTF8StreamJsonParser.java,2948,if ((d & 0xC0) != 0x080) {
S4504,UTF8StreamJsonParser.java,2951,if (_inputPtr >= _inputEnd) {
S4505,UTF8StreamJsonParser.java,2954,d = (int) _inputBuffer[_inputPtr++];
S4506,UTF8StreamJsonParser.java,2955,if ((d & 0xC0) != 0x080) {
S4507,UTF8StreamJsonParser.java,2972,if (_inputPtr < _inputEnd || loadMore()) {
S4508,UTF8StreamJsonParser.java,2973,if (_inputBuffer[_inputPtr] == BYTE_LF) {
S4509,UTF8StreamJsonParser.java,2974,++_inputPtr;
S4510,UTF8StreamJsonParser.java,2977,++_currInputRow;
S4511,UTF8StreamJsonParser.java,2978,_currInputRowStart = _inputPtr;
S4512,UTF8StreamJsonParser.java,2983,++_currInputRow;
S4513,UTF8StreamJsonParser.java,2984,_currInputRowStart = _inputPtr;
S4514,UTF8StreamJsonParser.java,3033,if (arr == null) {
S4515,UTF8StreamJsonParser.java,3036,"return Arrays.copyOf(arr, arr.length + more);"
S4516,UTF8StreamJsonParser.java,3053,ByteArrayBuilder builder = _getByteArrayBuilder();
S4517,UTF8StreamJsonParser.java,3060,if (_inputPtr >= _inputEnd) {
S4518,UTF8StreamJsonParser.java,3063,ch = (int) _inputBuffer[_inputPtr++] & 0xFF;
S4519,UTF8StreamJsonParser.java,3064,} while (ch <= INT_SPACE);
S4520,UTF8StreamJsonParser.java,3065,int bits = b64variant.decodeBase64Char(ch);
S4521,UTF8StreamJsonParser.java,3066,"if (bits < 0) { // reached the end, fair and square?"
S4522,UTF8StreamJsonParser.java,3067,if (ch == INT_QUOTE) {
S4523,UTF8StreamJsonParser.java,3068,return builder.toByteArray();
S4524,UTF8StreamJsonParser.java,3070,"bits = _decodeBase64Escape(b64variant, ch, 0);"
S4525,UTF8StreamJsonParser.java,3071,if (bits < 0) { // white space to skip
S4526,UTF8StreamJsonParser.java,3072,continue;
S4527,UTF8StreamJsonParser.java,3075,int decodedData = bits;
S4528,UTF8StreamJsonParser.java,3079,if (_inputPtr >= _inputEnd) {
S4529,UTF8StreamJsonParser.java,3082,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4530,UTF8StreamJsonParser.java,3083,bits = b64variant.decodeBase64Char(ch);
S4531,UTF8StreamJsonParser.java,3084,if (bits < 0) {
S4532,UTF8StreamJsonParser.java,3085,"bits = _decodeBase64Escape(b64variant, ch, 1);"
S4533,UTF8StreamJsonParser.java,3087,decodedData = (decodedData << 6) | bits;
S4534,UTF8StreamJsonParser.java,3090,if (_inputPtr >= _inputEnd) {
S4535,UTF8StreamJsonParser.java,3093,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4536,UTF8StreamJsonParser.java,3094,bits = b64variant.decodeBase64Char(ch);
S4537,UTF8StreamJsonParser.java,3097,if (bits < 0) {
S4538,UTF8StreamJsonParser.java,3098,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S4539,UTF8StreamJsonParser.java,3100,"if (ch == '""' && !b64variant.usesPadding()) {"
S4540,UTF8StreamJsonParser.java,3101,decodedData >>= 4;
S4541,UTF8StreamJsonParser.java,3102,builder.append(decodedData);
S4542,UTF8StreamJsonParser.java,3103,return builder.toByteArray();
S4543,UTF8StreamJsonParser.java,3107,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S4544,UTF8StreamJsonParser.java,3109,if (_inputPtr >= _inputEnd) {
S4545,UTF8StreamJsonParser.java,3112,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4546,UTF8StreamJsonParser.java,3113,if (!b64variant.usesPaddingChar(ch)) {
S4547,UTF8StreamJsonParser.java,3117,decodedData >>= 4;
S4548,UTF8StreamJsonParser.java,3118,builder.append(decodedData);
S4549,UTF8StreamJsonParser.java,3119,continue;
S4550,UTF8StreamJsonParser.java,3123,decodedData = (decodedData << 6) | bits;
S4551,UTF8StreamJsonParser.java,3125,if (_inputPtr >= _inputEnd) {
S4552,UTF8StreamJsonParser.java,3128,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4553,UTF8StreamJsonParser.java,3129,bits = b64variant.decodeBase64Char(ch);
S4554,UTF8StreamJsonParser.java,3130,if (bits < 0) {
S4555,UTF8StreamJsonParser.java,3131,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S4556,UTF8StreamJsonParser.java,3133,"if (ch == '""' && !b64variant.usesPadding()) {"
S4557,UTF8StreamJsonParser.java,3134,decodedData >>= 2;
S4558,UTF8StreamJsonParser.java,3135,builder.appendTwoBytes(decodedData);
S4559,UTF8StreamJsonParser.java,3136,return builder.toByteArray();
S4560,UTF8StreamJsonParser.java,3138,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S4561,UTF8StreamJsonParser.java,3140,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S4562,UTF8StreamJsonParser.java,3147,decodedData >>= 2;
S4563,UTF8StreamJsonParser.java,3148,builder.appendTwoBytes(decodedData);
S4564,UTF8StreamJsonParser.java,3149,continue;
S4565,UTF8StreamJsonParser.java,3153,decodedData = (decodedData << 6) | bits;
S4566,UTF8StreamJsonParser.java,3154,builder.appendThreeBytes(decodedData);
S4567,Version.java,22,"private final static Version UNKNOWN_VERSION = new Version(0, 0, 0, null, null, null);"
S4568,Version.java,54,_majorVersion = major;
S4569,Version.java,55,_minorVersion = minor;
S4570,Version.java,56,_patchLevel = patchLevel;
S4571,Version.java,57,_snapshotInfo = snapshotInfo;
S4572,Version.java,58,"_groupId = (groupId == null) ? """" : groupId;"
S4573,Version.java,59,"_artifactId = (artifactId == null) ? """" : artifactId;"
